SEQ,M_MOA_CODE,M_POS_REGCODE,P_CODE,P_NAME,P_CAT_CODE,P_CAT,P_MCAT_CODE,P_MCAT,P_CAT_SEQNO,P_CAT_SUB,P_UNIT,P_BARCODE,P_LIST_PRICE,P_PROVIDER,P_SALE_PRICE,P_SALE_TITLE,P_MTIME,P_TAX_TYPE,P_INV_TYPE,P_REG_COUNT,P_IMG,IS_CUSTOM_IMAGE,P_TAGS,P_STATUS,P_MIN_STOCK,P_MIN_STOCK_DEFAULT,P_USE_MAXQTY_BRGN,P_MAXQTY_BRGN,P_MAXQTY_BRGN_DEFAULT,C_TIME,C_ID,M_TIME,M_ID,P_USE_MAXQTY_PD,P_VALUE_MAXQTY_PD,P_USE_MINQTY_PD,P_VALUE_MINQTY_PD
"3122273","M000000872","10875","8","074880030709","16","신상품",\N,\N,"293","신상품","","074880030709","600",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/S&B_S&B-골든커리-0_074880030709_1.png""}],""main"":""1"",""priority"":""1""}]","N","#8#074880030709#074880030709#신상품#","A","5","5","N","5","5","2025-02-11 09:09:35","UA60498e774f77e","2025-02-11 09:09:35",\N,"N",\N,"N",\N
"3122272","M000000872","10875","9","074880030723","16","신상품",\N,\N,"293","신상품","","074880030723","600",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/S&B_S&B-골든커리-0_074880030723_1.png""}],""main"":""1"",""priority"":""1""}]","N","#9#074880030723#074880030723#신상품#","A","5","5","N","5","5","2025-02-11 09:09:31","UA60498e774f77e","2025-02-11 09:09:31",\N,"N",\N,"N",\N
"3151703","M000000872","10875","60","배송비","7","식품",\N,\N,"189","미역","","2200000232","5000",\N,\N,\N,\N,\N,\N,\N,"[]","N","#60#2200000232#배송비#식품#미역#","A","5","5","N","5","5","2025-03-13 10:03:26","UA60498e774f77e","2025-03-13 10:03:26",\N,"N",\N,"N",\N
"3187860","M000000872","10875","278","농심생생우동봉지","7","식품",\N,\N,"161","라면류","1700류","8801043004442","1700",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/농심_농심생생우동-3입_8801043015509.png""}],""main"":""0"",""priority"":""1""}]","Y","#278#8801043004442#농심생생우동봉지#식품#라면류# 1700류 (개(구))","A","5","5","N","5","5","2025-07-08 16:46:57","UA67a301bcc277f","2025-07-08 16:47:40","UA67a301bcc277f","N",\N,"N",\N
"3153708","M000000872","10875","278","농심생생우동봉지","7","식품",\N,\N,"161","라면류","1700류","8801043015486","1550",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/d1ic4wmjy3s7tv.cloudfront.net\/product\/barcode\/농심_생생우동-250g_8801043015486.png""}],""main"":""1"",""priority"":""1""},{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/d1ic4wmjy3s7tv.cloudfront.net\/product\/barcode\/농심_생생우동-250g_8801043015486_2.png""}],""main"":""0"",""priority"":""2""}]","N","#278#8801043015486#농심생생우동봉지","A","5","5","N","5","5","2025-03-21 09:42:59","UA60498e774f77e","2025-09-08 15:44:10","SYSTEM","N",\N,"N",\N
"3158349","M000000872","10875","278","농심생생우동봉지","7","식품",\N,\N,"161","라면류","1700류","8801043015493","33800",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/d1ic4wmjy3s7tv.cloudfront.net\/product\/barcode\/농심_생생우동-20입_8801043015493.png""}],""main"":""1"",""priority"":""1""},{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/d1ic4wmjy3s7tv.cloudfront.net\/product\/barcode\/농심_생생우동-20입_8801043015493_2.png""}],""main"":""0"",""priority"":""2""}]","N","#278#8801043015493#농심생생우동봉지#식품#라면류# 1700류*20 (박스)","A","5","5","N","5","5","2025-04-14 14:25:56","UA60498e774f77e","2025-04-14 14:25:56",\N,"N",\N,"N",\N
"3154323","M000000872","10875","364","농심신라면","1","야채1",\N,\N,"87","잡곡","114g","111","1000",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/농심_농심신라면-봉지_8801043014809.png""}],""main"":""0"",""priority"":""1""}]","N","#364#111#농심신라면","A","5","5","N","5","5","2025-03-25 10:29:48","UA60498e774f77e","2025-04-03 15:59:47","SYSTEM","N",\N,"N",\N
"3122280","M000000872","10875","694","2080치과놀이어린이가글바나나맛","10","비식품",\N,\N,"228","구강용품","250ml","8801046242469","4000",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_애경-2080치과놀이어린이가글-바나나맛-250ml_8801046242469_1.png""}],""main"":""1"",""priority"":""1""}]","N","#694#8801046242469#2080치과놀이어린이가글바나나맛#비식품#구강용품# 250ml","A","5","5","N","5","5","2025-02-11 09:10:05","UA60498e774f77e","2025-02-11 09:10:05",\N,"N",\N,"N",\N
"3122301","M000000872","10875","701","2080 9모션칫솔","10","비식품",\N,\N,"228","구강용품","1입","8801046247631","2400",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_2080나인모션칫솔-일반모_8801046247631_1.png""}],""main"":""1"",""priority"":""1""},{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_2080나인모션칫솔-일반모_8801046247631_2.png""}],""main"":""0"",""priority"":""2""}]","N","#701#8801046247631#2080 9모션칫솔#비식품#구강용품# 1입","A","5","5","N","5","5","2025-02-11 09:11:16","UA60498e774f77e","2025-02-11 09:11:16",\N,"N",\N,"N",\N
"3122287","M000000872","10875","717","2080키즈칫솔","10","비식품",\N,\N,"228","구강용품","4단계","8801046261286","3000",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_2080키즈-4스켑크리닉이중미세모칫솔-8세이상-1개_8801046261286_1.png""}],""main"":""1"",""priority"":""1""},{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/2080_키즈크리닉-향균모-1입_8801046261286_2.png""}],""main"":""0"",""priority"":""2""}]","N","#717#8801046261286#2080키즈칫솔#비식품#구강용품# 4단계","A","5","5","N","5","5","2025-02-11 09:10:26","UA60498e774f77e","2025-02-11 09:10:26",\N,"N",\N,"N",\N
"3122296","M000000872","10875","721","2080어드밴스블루","10","비식품",\N,\N,"228","구강용품","140g","8801046265444","2670",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_애경-2080어드밴스블루치석케어_8801046265444.png""}],""main"":""1"",""priority"":""1""}]","N","#721#8801046265444#2080어드밴스블루#비식품#구강용품# 140g","A","5","5","N","5","5","2025-02-11 09:10:53","UA60498e774f77e","2025-02-11 09:10:53",\N,"N",\N,"N",\N
"3122294","M000000872","10875","721","2080어드밴스블루","10","비식품",\N,\N,"228","구강용품","140g","8801046265482","5500",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/2080_2080-파워쉴드치약-블루-더블민트-140gx3_8801046265482.png""}],""main"":""1"",""priority"":""1""}]","N","#721#8801046265482#2080어드밴스블루#비식품#구강용품# 140g*3 (묵음)","A","5","5","N","5","5","2025-02-11 09:10:47","UA60498e774f77e","2025-02-11 09:10:47",\N,"N",\N,"N",\N
"3122293","M000000872","10875","722","2080어드밴스레드","10","비식품",\N,\N,"228","구강용품","140g","8801046265475","2000",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_애경-2080어드밴스레드잇몸케어_8801046265475.png""}],""main"":""1"",""priority"":""1""}]","N","#722#8801046265475#2080어드밴스레드#비식품#구강용품# 140g","A","5","5","N","5","5","2025-02-11 09:10:44","UA60498e774f77e","2025-02-11 09:10:44",\N,"N",\N,"N",\N
"3122297","M000000872","10875","723","2080어드밴스레드","10","비식품",\N,\N,"228","구강용품","140g*3","8801046265505","5500",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/2080_2080-파워쉴드치약-골드-스피아민트-140gx3_8801046265505.png""}],""main"":""1"",""priority"":""1""}]","N","#723#8801046265505#2080어드밴스레드#비식품#구강용품# 140g*3","A","5","5","N","5","5","2025-02-11 09:11:01","UA60498e774f77e","2025-02-11 09:11:01",\N,"N",\N,"N",\N
"3122292","M000000872","10875","747","2082키즈3단계","10","비식품",\N,\N,"228","구강용품",\N,"8801046284490","3000",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_애경-키즈3단계-1입_8801046284490_1.png""}],""main"":""1"",""priority"":""1""}]","N","#747#8801046284490#2082키즈3단계#비식품#구강용품# NULL","A","5","5","N","5","5","2025-02-11 09:10:41","UA60498e774f77e","2025-02-11 09:10:41",\N,"N",\N,"N",\N
"3122288","M000000872","10875","779","2080토탈오리지날치약(블루)","10","비식품",\N,\N,"228","구강용품","150g","8801046310571","1600",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/2080_2080-시그니처-치약-블루-150g_8801046310571.png""}],""main"":""1"",""priority"":""1""}]","N","#779#8801046310571#2080토탈오리지날치약(블루)#비식품#구강용품# 150g","A","5","5","N","5","5","2025-02-11 09:10:30","UA60498e774f77e","2025-02-11 09:10:30",\N,"N",\N,"N",\N
"3122299","M000000872","10875","780","2080시그니쳐토탈블루치약","10","비식품",\N,\N,"228","구강용품","150g*4","8801046310588","6000",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_2080-시그니처-토탈블루-150gx4입_8801046310588_1.png""}],""main"":""1"",""priority"":""1""},{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_2080-시그니처-토탈블루-150gx4입_8801046310588_2.png""}],""main"":""0"",""priority"":""2""}]","N","#780#8801046310588#2080시그니쳐토탈블루치약#비식품#구강용품# 150g*4","A","5","5","N","5","5","2025-02-11 09:11:09","UA60498e774f77e","2025-02-11 09:11:09",\N,"N",\N,"N",\N
"3122291","M000000872","10875","781","2080토탈후레쉬민트치약(그린)","10","비식품",\N,\N,"228","구강용품","150g","8801046310595","1600",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/2080_2080-시그니처-치약-그린-150g_8801046310595.png""}],""main"":""1"",""priority"":""1""}]","N","#781#8801046310595#2080토탈후레쉬민트치약(그린)#비식품#구강용품# 150g","A","5","5","N","5","5","2025-02-11 09:10:38","UA60498e774f77e","2025-02-11 09:10:38",\N,"N",\N,"N",\N
"3122298","M000000872","10875","782","2080시그니쳐토탈그린치약","10","비식품",\N,\N,"228","구강용품","150g×4입","8801046310601","6000",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_덴탈-2080시그니처토탈그린-150gx4_8801046310601_1.png""}],""main"":""1"",""priority"":""1""},{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_덴탈-2080시그니처토탈그린-150gx4_8801046310601_2.png""}],""main"":""0"",""priority"":""2""}]","N","#782#8801046310601#2080시그니쳐토탈그린치약#비식품#구강용품# 150g×4입","A","5","5","N","5","5","2025-02-11 09:11:06","UA60498e774f77e","2025-02-11 09:11:06",\N,"N",\N,"N",\N
"3122282","M000000872","10875","783","2080치약&칫솔세트휴대용","10","비식품",\N,\N,"228","구강용품",\N,"8801046832479","3400",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_애경-2080치약+치솔셋트-0_8801046832479_1.png""}],""main"":""1"",""priority"":""1""}]","N","#783#8801046832479#2080치약&칫솔세트휴대용#비식품#구강용품# NULL","A","5","5","N","5","5","2025-02-11 09:10:12","UA60498e774f77e","2025-02-11 09:10:12",\N,"N",\N,"N",\N
"3122300","M000000872","10875","787","2080소프트칫솔","10","비식품",\N,\N,"228","구강용품","2단미세모","8801046843291","2780",\N,\N,\N,\N,\N,\N,\N,"[{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_2080소프트터치칫솔-미세모+부드러운모_8801046843291_1.png""}],""main"":""1"",""priority"":""1""},{""sv_key"":""sv1"",""items"":[{""key"":""thumb"",""value"":""https:\/\/s3.ap-northeast-2.amazonaws.com\/moa.images\/product\/barcode\/애경_2080소프트터치칫솔-미세모+부드러운모_8801046843291_2.png""}],""main"":""0"",""priority"":""2""}]","N","#787#8801046843291#2080소프트칫솔#비식품#구강용품# 2단미세모","A","5","5","N","5","5","2025-02-11 09:11:13","UA60498e774f77e","2025-02-11 09:11:13",\N,"N",\N,"N",\N
